ｶﾃｺﾞﾘ,分野,No,項目名,効果値,効果値最大,現在Lv,最大レベル,M/専攻,備考,備考2
部隊運用,弓兵術,14,弓兵攻撃速度,+10.0%,0.1,30,30,,弓兵,パラメータ
部隊運用,騎兵術,1,騎兵兵力,+10.0%,0.1,30,30,,騎兵,基礎
部隊運用,騎兵術,2,騎兵輸送,+2.2%,0.05,10,30,,非戦闘,
部隊運用,騎兵術,3,騎兵防御①,+10.0%,0.1,30,30,,騎兵,基礎
部隊運用,騎兵術,4,騎兵機動,+5.0%,0.1,15,30,,騎兵,基礎
部隊運用,騎兵術,5,騎兵陣,Lv+10,Lv+10,10,10,M,陣形フラグ,
部隊運用,騎兵術,6,対歩兵防御,+10.0%,0.1,30,30,,騎兵,パラメータ
部隊運用,騎兵術,7,対弓兵攻撃,+10.0%,0.1,30,30,,騎兵,パラメータ
部隊運用,騎兵術,8,騎兵探索,+5.0%,0.05,30,30,,非戦闘,
部隊運用,騎兵術,9,騎兵死傷軽減,+10.0%,0.1,30,30,,騎兵,パラメータ
部隊運用,騎兵術,10,騎兵攻撃,+10.0%,0.1,30,30,,騎兵,基礎
部隊運用,騎兵術,11,騎兵知力,+10.0%,0.1,30,30,,騎兵,基礎
部隊運用,騎兵術,12,騎兵対物,+10.0%,0.1,30,30,,騎兵,基礎
部隊運用,騎兵術,13,部隊機動,+10.0%,0.1,30,30,M,全部隊,基礎
部隊運用,騎兵術,14,騎兵防御②,+5.0%,0.05,30,30,M,騎兵,基礎
特化戦術,君主相対,1,城壁防御,+2.2%,0.1,5,30,,非戦闘,
特化戦術,君主相対,2,急襲部隊,+8.6%,0.1,26,30,,飛ばし部隊,パラメータ
特化戦術,君主相対,3,都市要塞化,+9.2%,0.1,14,30,,防衛要素,防衛要素
特化戦術,君主相対,4,警戒態勢,+2.0%,0.05,12,30,,駐屯部隊,パラメータ
特化戦術,君主相対,5,逆境戦術,+3.9%,0.1,12,30,,飛ばし部隊,パラメータ
特化戦術,君主相対,6,都市反撃威力,+46.0%,1,12,30,,防衛要素,防衛要素
特化戦術,君主相対,7,城壁耐久・大①,+8.6%,0.2,13,30,,非戦闘,
特化戦術,君主相対,8,部隊転戦,+8.6%,0.2,13,30,,非戦闘,
特化戦術,君主相対,9,城壁耐久・大②,+7.9%,0.2,12,30,,非戦闘,
特化戦術,君主相対,10,軍事府強化,+0.0%,0.1,0,30,M,非戦闘,
特化戦術,要地攻防,1,軍事府強化,+4.1%,0.1,11,30,,非戦闘,
特化戦術,要地攻防,2,都市駐屯,+10.0%,0.1,30,30,,防衛要素,防衛要素
特化戦術,要地攻防,3,駐屯保護,+12.0%,0.3,12,30,,駐屯部隊,パラメータ
特化戦術,要地攻防,4,警戒態勢,+2.3%,0.05,14,30,,駐屯部隊,パラメータ
特化戦術,要地攻防,5,駐屯機動,+5.0%,0.1,15,30,,駐屯部隊,パラメータ
特化戦術,要地攻防,6,都市要塞化,+20.0%,0.2,30,30,,防衛要素,防衛要素
特化戦術,要地攻防,7,城壁耐久・大①,+17.9%,0.2,27,30,,非戦闘,
特化戦術,要地攻防,8,攻城保護,+26.8%,0.5,16,30,,その他,その他
特化戦術,要地攻防,9,城壁耐久・大②,+17.3%,0.2,26,30,,非戦闘,
特化戦術,要地攻防,10,城壁防御,+4.4%,0.1,12,30,M,非戦闘,
特化戦術,君主護衛,1,警戒態勢①,+3.3%,0.05,20,30,,駐屯部隊,パラメータ
特化戦術,君主護衛,2,兵器修理軽減,+9.9%,0.2,15,30,,非戦闘,
特化戦術,君主護衛,3,駐屯機動,+9.6%,0.1,29,30,,駐屯部隊,パラメータ
特化戦術,君主護衛,4,鼓車強化,+100.0%,1,30,30,,その他,その他
特化戦術,君主護衛,5,木牛強化,+30000,+30000,30,30,,非戦闘,
特化戦術,君主護衛,6,部隊輸送,+5.0%,0.05,30,30,,非戦闘,
特化戦術,君主護衛,7,部隊機動,+8.6%,0.1,26,30,,全部隊,基礎
特化戦術,君主護衛,8,迎撃準備,+10.0%,0.1,30,30,,駐屯部隊,パラメータ
特化戦術,君主護衛,9,警戒態勢②,+3.8%,0.05,23,30,,駐屯部隊,パラメータ
特化戦術,君主護衛,10,倉庫拡張,+12.1%,0.2,18,30,M,非戦闘,
